[2023-05-31 08:39:52] local.ERROR: Maximum execution time of 120 seconds exceeded {"userId":2809,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Maximum execution time of 120 seconds exceeded at C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:1161)
[stacktrace]
#0 {main}
"} 
[2023-05-31 09:04:34] local.ERROR: Array to string conversion {"userId":2809,"exception":"[object] (ErrorException(code: 0): Array to string conversion at C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Str.php:617)
[stacktrace]
#0 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Str.php(617): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Array to string...', 'C:\\\\xampp\\\\htdocs...', 617)
#1 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\QueryException.php(57): Illuminate\\Support\\Str::replaceArray('?', Array, 'insert into `re...')
#2 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\QueryException.php(40): Illuminate\\Database\\QueryException->formatMessage('insert into `re...', Array, Object(ErrorException))
#3 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(712): Illuminate\\Database\\QueryException->__construct('insert into `re...', Array, Object(ErrorException))
#4 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(672): Illuminate\\Database\\Connection->runQueryCallback('insert into `re...', Array, Object(Closure))
#5 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(490): Illuminate\\Database\\Connection->run('insert into `re...', Array, Object(Closure))
#6 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(454): Illuminate\\Database\\Connection->statement('insert into `re...', Array)
#7 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `re...', Array)
#8 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3028): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `re...', Array, 'id')
#9 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1657): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#10 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1188): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#11 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1153): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#12 C:\\xampp\\htdocs\\maaif\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(994): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
